category,item code,item,assigned sub group,UOM,SIZE,QTY,approver,with ATD and amount
uniform & PPEs,CM.CU.08.0005,"Apron, White, Washable",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.PR.03.0054,Arm Protector,Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0001S,"Black Jacket (LRN) for IS, Mgr and Sup -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0001M,"Black Jacket (LRN) for IS, Mgr and Sup -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0001L,"Black Jacket (LRN) for IS, Mgr and Sup -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0001XL,"Black Jacket (LRN) for IS, Mgr and Sup -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0001XXL,"Black Jacket (LRN) for IS, Mgr and Sup -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.00013XL,"Black Jacket (LRN) for IS, Mgr and Sup -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.00014XL,"Black Jacket (LRN) for IS, Mgr and Sup -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.00015XL,"Black Jacket (LRN) for IS, Mgr and Sup -5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.00016XL,"Black Jacket (LRN) for IS, Mgr and Sup -6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.00017XL,"Black Jacket (LRN) for IS, Mgr and Sup -7XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.VS.01.0026,"Blue Gloves, XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.08.0002,Bonnet Headcap  (Black),Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.PR.03.0056,CPE Shoe Cover,Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.08.0001,"Face Mask, 3 Ply, White",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.08.0012,"Face Mask, Medical grade, Non-woven, 3ply, Disposable, Blue",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.08.0007,Facemask Washable Cotton,Facilities Management -laundry,pc,,,, 50.00 
uniform & PPEs,CM.PR.03.0083,Freezer gloves,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.PR.03.0061,"Mob Cap White 18""",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.08.0011,"MOB CAP, Reusable (Large) Cloth Material, White Color, L",Facilities Management -laundry,pc,,,, 75.00 
uniform & PPEs,CM.CU.08.0010,"MOB CAP, Reusable (Medium) Cloth Material, White Color, M",Facilities Management -laundry,pc,,,, 75.00 
uniform & PPEs,CM.CU.08.0004,Production Bonnet  Headcap (White),Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0010,Safety Shoes  - 41,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0011,Safety Shoes  - 42,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0012,Safety Shoes  - 43,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0020,Safety Shoes  - 45,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0022,Safety Shoes  - 46,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0014,Safety Shoes - 36,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0015,Safety Shoes - 37,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0016,Safety Shoes - 38,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0017,Safety Shoes - 39,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0018,Safety Shoes - 40,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.CU.07.0019,Safety Shoes - 44,Facilities Management -laundry,pair,,,,
uniform & PPEs,CM.PR.03.0075,Soft White Gloves with Rubber tip Soft White Gloves with Rubber tip,Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0005S,"Uniform, Black Chef Polo for Production Manager S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0005M,"Uniform, Black Chef Polo for Production Manager M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0005L,"Uniform, Black Chef Polo for Production Manager L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0005XL,"Uniform, Black Chef Polo for Production Manager XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0005XXL,"Uniform, Black Chef Polo for Production Manager XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00053XL,"Uniform, Black Chef Polo for Production Manager 3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00054XL,"Uniform, Black Chef Polo for Production Manager 4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00055XL,"Uniform, Black Chef Polo for Production Manager 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0051S,"Uniform, Black Coat,Female S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0051M,"Uniform, Black Coat,Female M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0051L,"Uniform, Black Coat,Female L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0051XL,"Uniform, Black Coat,Female XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0051XXL,"Uniform, Black Coat,Female XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.00513XL,"Uniform, Black Coat,Female 3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.00514XL,"Uniform, Black Coat,Female 4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.00515XL,"Uniform, Black Coat,Female 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0053,"Uniform, Black Pants  Male - 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0036,"Uniform, Black Pants  Male -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0037,"Uniform, Black Pants  Male -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0033,"Uniform, Black Pants  Male -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0032,"Uniform, Black Pants  Male -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0031,"Uniform, Black Pants  Male -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0034,"Uniform, Black Pants  Male -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0035,"Uniform, Black Pants  Male -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0054,"Uniform, Black Pants Female - 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0043,"Uniform, Black Pants Female -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0044,"Uniform, Black Pants Female -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0040,"Uniform, Black Pants Female -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0039,"Uniform, Black Pants Female -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0038,"Uniform, Black Pants Female -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0041,"Uniform, Black Pants Female -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0042,"Uniform, Black Pants Female -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0022,"Uniform, Blue Lab Gown -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0021,"Uniform, Blue Lab Gown -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0027,"Uniform, Blue Lab Gown -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0028,"Uniform, Blue Lab Gown -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0013,"Uniform, Checkered Pants -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0033,"Uniform, Checkered Pants -5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0010,"Uniform, Checkered Pants -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0009,"Uniform, Checkered Pants -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0008,"Uniform, Checkered Pants -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0011,"Uniform, Checkered Pants -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0012,"Uniform, Checkered Pants -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.04.0004,"Uniform, Eng. Pants XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.04.0002,"Uniform, Eng. Pants -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.04.0003,"Uniform, Eng. Pants -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.04.0001,"Uniform, Eng. Pants -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0006,"Uniform, Green Lab Gown -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0005,"Uniform, Green Lab Gown -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0003,"Uniform, Green Lab Gown -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0004,"Uniform, Green Lab Gown -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0006,"Uniform, Internal Security - 2XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0007,"Uniform, Internal Security - 3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0008,"Uniform, Internal Security - 4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0004,"Uniform, Internal Security  -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0003,"Uniform, Internal Security  -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0002,"Uniform, Internal Security -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.06.0005,"Uniform, Internal Security -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0033,"Uniform, Maroon Lab Gown - L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0011,"Uniform, Maroon Lab Gown -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0012,"Uniform, Maroon Lab Gown -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0050L,"Uniform, Maternity White Long Sleeve Blouse L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0050XL,"Uniform, Maternity White Long Sleeve Blouse XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0050XXL,"Uniform, Maternity White Long Sleeve Blouse XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0043,"Uniform, Polo Chef Jacket Black -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0040,"Uniform, Polo Chef Jacket Black -5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0041,"Uniform, Polo Chef Jacket Black -6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0022,"Uniform, Polo Chef Jacket Black -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0021,"Uniform, Polo Chef Jacket Black -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0020,"Uniform, Polo Chef Jacket Black -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0023,"Uniform, Polo Chef Jacket Black -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0018,"Uniform, Polo Chef Jacket Red -2XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0019,"Uniform, Polo Chef Jacket Red -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0027,"Uniform, Polo Chef Jacket Red -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0042,"Uniform, Polo Chef Jacket Red -5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0039,"Uniform, Polo Chef Jacket Red -6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0016,"Uniform, Polo Chef Jacket Red -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0015,"Uniform, Polo Chef Jacket Red -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0014,"Uniform, Polo Chef Jacket Red -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0017,"Uniform, Polo Chef Jacket Red -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0026,"Uniform, Production Black T-Shirt -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0044,"Uniform, Production Black T-Shirt -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0054,"Uniform, Production Black T-Shirt -5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0045,"Uniform, Production Black T-Shirt -6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0001,"Uniform, Production Black T-Shirt -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0002,"Uniform, Production Black T-Shirt -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0003,"Uniform, Production Black T-Shirt -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0004,"Uniform, Production Black T-Shirt -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0007,"Uniform, Production Black T-Shirt -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0047S,"Uniform, Production Black T-Shirt, Dri-fit long sleeve S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0047M,"Uniform, Production Black T-Shirt, Dri-fit long sleeve M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0047L,"Uniform, Production Black T-Shirt, Dri-fit long sleeve L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0047XL,"Uniform, Production Black T-Shirt, Dri-fit long sleeve XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0047XXL,"Uniform, Production Black T-Shirt, Dri-fit long sleeve XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00473XL,"Uniform, Production Black T-Shirt, Dri-fit long sleeve 3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00474XL,"Uniform, Production Black T-Shirt, Dri-fit long sleeve 4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00475XL,"Uniform, Production Black T-Shirt, Dri-fit long sleeve 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00476XL,"Uniform, Production Black T-Shirt, Dri-fit long sleeve 6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0046S,"Uniform, Production Black T-Shirt, Dri-fit short sleeve S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0046M,"Uniform, Production Black T-Shirt, Dri-fit short sleeve M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0046L,"Uniform, Production Black T-Shirt, Dri-fit short sleeve L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0046XL,"Uniform, Production Black T-Shirt, Dri-fit short sleeve XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0046XXL,"Uniform, Production Black T-Shirt, Dri-fit short sleeve XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00463XL,"Uniform, Production Black T-Shirt, Dri-fit short sleeve 3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00464XL,"Uniform, Production Black T-Shirt, Dri-fit short sleeve 4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00465XL,"Uniform, Production Black T-Shirt, Dri-fit short sleeve 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.00466XL,"Uniform, Production Black T-Shirt, Dri-fit short sleeve 6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0064,"Uniform, Production, Longsleeve with hood, Extra Large",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0063,"Uniform, Production, Longsleeve with hood, Large",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0062,"Uniform, Production, Longsleeve with hood, Medium",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.02.0061,"Uniform, Production, Longsleeve with hood, Small",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0005,"Uniform, Thermal Suit Jacket -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0006,"Uniform, Thermal Suit Jacket -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0024,"Uniform, Thermal Suit Jacket -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0007,"Uniform, Thermal Suit Pants -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0008,"Uniform, Thermal Suit Pants -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.07.0021,"Uniform, Thermal Suit Pants -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0030,"Uniform, White Lab Gown for Visitors - 3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0031,"Uniform, White Lab Gown for Visitors - 4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0032,"Uniform, White Lab Gown for Visitors - 5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0020,"Uniform, White Lab Gown for Visitors - XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0014,"Uniform, White Lab Gown -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0015,"Uniform, White Lab Gown -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0016,"Uniform, White Lab Gown -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.03.0017,"Uniform, White Lab Gown -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0046,"Uniform, White Longsleeves ( Female) -10XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0007,"Uniform, White Longsleeves ( Female) -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0008,"Uniform, White Longsleeves ( Female) -4XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0048,"Uniform, White Longsleeves ( Female) -5XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0047,"Uniform, White Longsleeves ( Female) -6XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0004,"Uniform, White Longsleeves ( Female) -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0003,"Uniform, White Longsleeves ( Female) -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0002,"Uniform, White Longsleeves ( Female) -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0005,"Uniform, White Longsleeves ( Female) -XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0006,"Uniform, White Longsleeves ( Female) -XXL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0013,"Uniform, White Longsleeves ( Male) -2XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0014,"Uniform, White Longsleeves ( Male) -3XL",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0011,"Uniform, White Longsleeves ( Male) -L",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0010,"Uniform, White Longsleeves ( Male) -M",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0009,"Uniform, White Longsleeves ( Male) -S",Facilities Management -laundry,pc,,,,
uniform & PPEs,CM.CU.01.0012,"Uniform, White Longsleeves ( Male) -XL",Facilities Management -laundry,pc,,,,
